

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 21 21:30:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
  2534  0080                     wtemp1	set	128
  2535  0082                     wtemp2	set	130
  2536  0084                     wtemp3	set	132
  2537  0086                     wtemp4	set	134
  2538  0088                     wtemp5	set	136
  2539  007F                     wtemp6	set	127
  2540  007E                     ttemp	set	126
  2541  007E                     ttemp0	set	126
  2542  0081                     ttemp1	set	129
  2543  0084                     ttemp2	set	132
  2544  0087                     ttemp3	set	135
  2545  007F                     ttemp4	set	127
  2546  007E                     ltemp	set	126
  2547  007E                     ltemp0	set	126
  2548  0082                     ltemp1	set	130
  2549  0086                     ltemp2	set	134
  2550  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            48      0       2

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     258
                                              4 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     258
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      86
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      86
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _ADC_ISR
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      0       2       5        4.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       F       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0       F       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Dec 21 21:30:21 2017

        __end_of_TMR2_SetInterruptHandler 00D7                               __CFG_CP$OFF 0000  
                         _timer0ReloadVal 0076                                       l950 0040  
                                     l948 0035                                       u317 003A  
                                     _PR2 001B                                       u327 0044  
                         _timer1ReloadVal 0074                           __end_of_ADC_ISR 00F2  
                         _TMR2_Initialize 0074                              __CFG_BORV$LO 0000  
                            __CFG_LVP$OFF 0000                                      _LATA 010C  
                                    i1l81 0022                                      i1l85 002B  
                                    i1l77 000E                                      i1l79 0018  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                              __CFG_WRT$OFF 0000  
                                    _main 0034                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 0030                                      ttemp 007E  
                                    wtemp 007E                ??_TMR1_SetInterruptHandler 007A  
                 __end_of_TMR0_Initialize 0074            ??_TMR0_DefaultInterruptHandler 0077  
          __size_of_OSCILLATOR_Initialize 0004             __end_of_OSCILLATOR_Initialize 00E9  
                                   ?_main 0077                             __CFG_WDTE$OFF 0000  
                         _TMR1_StartTimer 00EC                                     _T1CON 0018  
                                   _T2CON 001C                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
       __size_of_TMR0_SetInterruptHandler 0005                 ?_TMR0_SetInterruptHandler 0078  
                        __end_of_TMR0_ISR 00B2                          __end_of_TMR1_ISR 00A4  
                        __end_of_TMR2_ISR 00BE                            _WDT_Initialize 00E1  
                 __end_of_TMR1_Initialize 0060                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR2_StartTimer 00E9  
                          __CFG_MCLRE$OFF 0000                           __initialization 0031  
                            __end_of_main 004A                   __end_of_TMR2_Initialize 0084  
                               ??_ADC_ISR 0077                            __CFG_LPBOR$OFF 0000  
             ?_INTERRUPT_InterruptManager 0077                  _TMR2_SetInterruptHandler 00D1  
                                  ??_main 007B                    __end_of_WDT_Initialize 00E5  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _T1GCON 0019  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 00F4  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 00F3  
                 __end_of_TMR1_StartTimer 00EF                            __CFG_STVREN$ON 0000  
                        ?_TMR0_Initialize 0077                           ?_WDT_Initialize 0077  
                 __end_of_TMR2_StartTimer 00EC  TMR2_SetInterruptHandler@InterruptHandler 0078  
TMR0_SetInterruptHandler@InterruptHandler 0078  TMR1_SetInterruptHandler@InterruptHandler 0078  
                        ?_TMR1_Initialize 0077                         _SYSTEM_Initialize 00C9  
                 __end_of__initialization 0031                        ?_SYSTEM_Initialize 0077  
                          __pcstackCOMMON 0077                       ??_SYSTEM_Initialize 007B  
                               ?_TMR0_ISR 0077                                 ?_TMR1_ISR 0077  
                               ?_TMR2_ISR 0077             ?_TMR1_DefaultInterruptHandler 0077  
                        ?_TMR2_Initialize 0077                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 00D1                                __pnvCOMMON 0070  
                              __pmaintext 0034          __end_of_TMR0_SetInterruptHandler 00E1  
                        ?_TMR1_StartTimer 0077                                ??_TMR0_ISR 0077  
                              ??_TMR1_ISR 0077                                ??_TMR2_ISR 0077  
                              __pintentry 0004                                   _ADC_ISR 00EF  
                 __size_of_ADC_Initialize 000B                          ?_TMR2_StartTimer 0077  
              ??_TMR2_SetInterruptHandler 007A                                   __ptext1 00C9  
                                 __ptext2 00E1                                   __ptext3 0074  
                                 __ptext4 00E9                                   __ptext5 00D1  
                                 __ptext6 004A                                   __ptext7 00EC  
                                 __ptext8 00D7                                   __ptext9 0060  
          ??_TMR1_DefaultInterruptHandler 0077                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 00E5                                 _T2CONbits 001C  
       __size_of_TMR1_SetInterruptHandler 0005                  ??_PIN_MANAGER_Initialize 0078  
               ?_TMR1_SetInterruptHandler 0078                __size_of_SYSTEM_Initialize 0008  
                    end_of_initialization 0031                          ??_WDT_Initialize 0078  
                _TMR0_SetInterruptHandler 00DC                                 _PORTAbits 000C  
                        __CFG_FOSC$INTOSC 0000      __end_of_TMR2_DefaultInterruptHandler 00F3  
   __size_of_TMR2_DefaultInterruptHandler 0001              _TMR2_DefaultInterruptHandler 00F2  
                       __size_of_TMR0_ISR 000E                         __size_of_TMR1_ISR 0010  
                       __size_of_TMR2_ISR 000C                            _ADC_Initialize 00BE  
                  ?_OSCILLATOR_Initialize 0077                       start_initialization 0031  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 0010  
                __size_of_TMR1_Initialize 0016                    __end_of_ADC_Initialize 00C9  
                                ?_ADC_ISR 0077             ?_TMR2_DefaultInterruptHandler 0077  
                               ___latbits 0000                  __size_of_TMR2_Initialize 0010  
                   _TMR0_InterruptHandler 0070                                 __pnvBANK0 0020  
                  _PIN_MANAGER_Initialize 0084          __end_of_TMR1_SetInterruptHandler 00DC  
                         ?_ADC_Initialize 0077              ??_INTERRUPT_InterruptManager 0077  
                __size_of_TMR1_StartTimer 0003                         ??_TMR0_Initialize 007A  
                                _PIE1bits 0091                  __size_of_TMR2_StartTimer 0003  
     __size_of_INTERRUPT_InterruptManager 002C                ??_TMR0_SetInterruptHandler 007A  
                                _PIR1bits 0011                                  _TMR0_ISR 00A4  
                                _TMR1_ISR 0094                                  _TMR2_ISR 00B2  
                       ??_TMR1_Initialize 007A                          __size_of_ADC_ISR 0003  
                              _ADCON0bits 009D            ??_TMR2_DefaultInterruptHandler 0077  
       __size_of_TMR2_SetInterruptHandler 0006                 ?_TMR2_SetInterruptHandler 0078  
                       ??_TMR2_Initialize 007A                   ??_OSCILLATOR_Initialize 0078  
                _TMR1_SetInterruptHandler 00D7                     _TMR1_InterruptHandler 0072  
                                __ptext10 00DC                                  __ptext11 0084  
                                __ptext20 00F4                                  __ptext12 00E5  
                                __ptext21 00EF                                  __ptext13 00BE  
                              _T1GCONbits 0019                                  __ptext15 00B2  
                                __ptext16 00F2                                  __ptext17 0094  
                                __ptext18 00F3                                  __ptext19 00A4  
                       ??_TMR1_StartTimer 0078                             __size_of_main 0016  
    __end_of_TMR0_DefaultInterruptHandler 00F5     __size_of_TMR0_DefaultInterruptHandler 0001  
            _TMR0_DefaultInterruptHandler 00F4                                  int$flags 007E  
                       ??_TMR2_StartTimer 0078        __end_of_INTERRUPT_InterruptManager 0030  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0077                         __CFG_CLKOUTEN$OFF 0000  
                        ??_ADC_Initialize 0078             ?_TMR0_DefaultInterruptHandler 0077  
                              _OPTION_REG 0095                           _TMR0_Initialize 0060  
          __end_of_PIN_MANAGER_Initialize 0094                     _TMR2_InterruptHandler 0020  
                         _TMR1_Initialize 004A  
