

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Dec 23 21:02:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
  2525  0112                     _TMR1_ISR:	
  2526                           
  2527                           ;tmr1.c: 164: PIR1bits.TMR1IF = 0;
  2528                           
  2529                           ;incstack = 0
  2530                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2531  0112  0020               	movlb	0	; select bank0
  2532  0113  1011               	bcf	17,0	;volatile
  2533                           
  2534                           ;tmr1.c: 166: TMR1H = (timer1ReloadVal >> 8);
  2535  0114  0876               	movf	_timer1ReloadVal+1,w	;volatile
  2536  0115  0097               	movwf	23	;volatile
  2537                           
  2538                           ;tmr1.c: 167: TMR1L = timer1ReloadVal;
  2539  0116  0875               	movf	_timer1ReloadVal,w	;volatile
  2540  0117  0096               	movwf	22	;volatile
  2541                           
  2542                           ;tmr1.c: 169: if(TMR1_InterruptHandler)
  2543  0118  0822               	movf	_TMR1_InterruptHandler,w
  2544  0119  0423               	iorwf	_TMR1_InterruptHandler+1,w
  2545  011A  1903               	btfsc	3,2
  2546  011B  0008               	return
  2547                           
  2548                           ;tmr1.c: 170: {
  2549                           ;tmr1.c: 171: TMR1_InterruptHandler();
  2550  011C  0823               	movf	_TMR1_InterruptHandler+1,w
  2551  011D  008A               	movwf	10
  2552  011E  0822               	movf	_TMR1_InterruptHandler,w
  2553  011F  000A               	callw
  2554  0120  3181               	pagesel	$
  2555  0121  0008               	return
  2556  0122                     __end_of_TMR1_ISR:	
  2557                           
  2558                           	psect	text18
  2559  0164                     __ptext18:	
  2560 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2561 ;; Defined at:
  2562 ;;		line 180 in file "mcc_generated_files/tmr1.c"
  2563 ;; Parameters:    Size  Location     Type
  2564 ;;		None
  2565 ;; Auto vars:     Size  Location     Type
  2566 ;;		None
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		None
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0
  2576 ;;      Params:         0       0
  2577 ;;      Locals:         0       0
  2578 ;;      Temps:          0       0
  2579 ;;      Totals:         0       0
  2580 ;;Total ram usage:        0 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; This function calls:
  2583 ;;		Nothing
  2584 ;; This function is called by:
  2585 ;;		_TMR1_Initialize
  2586 ;;		_TMR1_ISR
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590                           
  2591                           ;psect for function _TMR1_DefaultInterruptHandler
  2592  0164                     _TMR1_DefaultInterruptHandler:	
  2593                           
  2594                           ;incstack = 0
  2595                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2596  0164  0008               	return
  2597  0165                     __end_of_TMR1_DefaultInterruptHandler:	
  2598                           
  2599                           	psect	text19
  2600  009A                     __ptext19:	
  2601 ;; *************** function _TMR0_ISR *****************
  2602 ;; Defined at:
  2603 ;;		line 110 in file "mcc_generated_files/tmr0.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      void 
  2610 ;; Registers used:
  2611 ;;		wreg, status,2, status,0
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0
  2617 ;;      Params:         0       0
  2618 ;;      Locals:         0       0
  2619 ;;      Temps:          0       0
  2620 ;;      Totals:         0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_INTERRUPT_InterruptManager
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _TMR0_ISR
  2632  009A                     _TMR0_ISR:	
  2633                           
  2634                           ;tmr0.c: 114: INTCONbits.TMR0IF = 0;
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  2638  009A  110B               	bcf	11,2	;volatile
  2639                           
  2640                           ;tmr0.c: 116: TMR0 = timer0ReloadVal;
  2641  009B  0877               	movf	_timer0ReloadVal,w	;volatile
  2642  009C  0020               	movlb	0	; select bank0
  2643  009D  0095               	movwf	21	;volatile
  2644                           
  2645                           ;tmr0.c: 120: if(StartupCounter == 0)
  2646  009E  087A               	movf	_StartupCounter,w	;volatile
  2647  009F  1D03               	btfss	3,2
  2648  00A0  28A5               	goto	i1l823
  2649                           
  2650                           ;tmr0.c: 121: {
  2651                           ;tmr0.c: 122: StartupCounter = 0;
  2652  00A1  01FA               	clrf	_StartupCounter	;volatile
  2653                           
  2654                           ;tmr0.c: 123: do { LATAbits.LATA1 = 0; } while(0);
  2655  00A2  0022               	movlb	2	; select bank2
  2656  00A3  108C               	bcf	12,1	;volatile
  2657                           
  2658                           ;tmr0.c: 124: }
  2659  00A4  0008               	return
  2660  00A5                     i1l823:	
  2661                           
  2662                           ;tmr0.c: 125: else
  2663                           ;tmr0.c: 126: {
  2664                           ;tmr0.c: 127: StartupCounter--;
  2665  00A5  3001               	movlw	1
  2666  00A6  02FA               	subwf	_StartupCounter,f	;volatile
  2667                           
  2668                           ;tmr0.c: 128: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  2669  00A7  1003               	clrc
  2670  00A8  0022               	movlb	2	; select bank2
  2671  00A9  1C8C               	btfss	12,1	;volatile
  2672  00AA  1403               	setc
  2673  00AB  1C03               	btfss	3,0
  2674  00AC  28B0               	goto	u3_20
  2675  00AD  0022               	movlb	2	; select bank2
  2676  00AE  148C               	bsf	12,1	;volatile
  2677  00AF  0008               	return
  2678  00B0                     u3_20:	
  2679  00B0  0022               	movlb	2	; select bank2
  2680  00B1  108C               	bcf	12,1	;volatile
  2681  00B2  0008               	return
  2682  00B3                     __end_of_TMR0_ISR:	
  2683                           
  2684                           	psect	text20
  2685  0161                     __ptext20:	
  2686 ;; *************** function _ADC_ISR *****************
  2687 ;; Defined at:
  2688 ;;		line 137 in file "mcc_generated_files/adc.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		None
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0
  2702 ;;      Params:         0       0
  2703 ;;      Locals:         0       0
  2704 ;;      Temps:          0       0
  2705 ;;      Totals:         0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_INTERRUPT_InterruptManager
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _ADC_ISR
  2717  0161                     _ADC_ISR:	
  2718                           
  2719                           ;adc.c: 140: PIR1bits.ADIF = 0;
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _ADC_ISR: []
  2723  0161  0020               	movlb	0	; select bank0
  2724  0162  1311               	bcf	17,6	;volatile
  2725  0163  0008               	return
  2726  0164                     __end_of_ADC_ISR:	
  2727  007E                     btemp	set	126	;btemp
  2728  007E                     int$flags	set	126
  2729  007E                     wtemp	set	126
  2730  007E                     wtemp0	set	126
  2731  0080                     wtemp1	set	128
  2732  0082                     wtemp2	set	130
  2733  0084                     wtemp3	set	132
  2734  0086                     wtemp4	set	134
  2735  0088                     wtemp5	set	136
  2736  007F                     wtemp6	set	127
  2737  007E                     ttemp	set	126
  2738  007E                     ttemp0	set	126
  2739  0081                     ttemp1	set	129
  2740  0084                     ttemp2	set	132
  2741  0087                     ttemp3	set	135
  2742  007F                     ttemp4	set	127
  2743  007E                     ltemp	set	126
  2744  007E                     ltemp0	set	126
  2745  0082                     ltemp1	set	130
  2746  0086                     ltemp2	set	134
  2747  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         1
    Persistent  10
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            48      2       9

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     280
                                              0 BANK0      2     2      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     258
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      86
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      86
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      86
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                            _ADC_ISR
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
   _TMR0_ISR
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
   _TMR2_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      2       9       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      15       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      15       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Dec 23 21:02:12 2017

        __end_of_TMR2_SetInterruptHandler 0144                               __CFG_CP$OFF 0000  
                                      l54 00D7                           _timer0ReloadVal 0077  
                                     l332 008A                                       l318 0063  
                                     l336 0098                                       l339 0099  
                                     _PR2 001B                                       u505 0084  
                                     u527 004F                                       u537 006F  
                         _timer1ReloadVal 0075                           __end_of_ADC_ISR 0164  
                         _TMR2_Initialize 00F2                              __CFG_BORV$LO 0000  
                            __CFG_LVP$OFF 0000                                      l1131 0055  
                                    l1133 0062                                      l1145 007A  
                                    l1129 0045                                      l1139 006B  
                                    _LATA 010C                                      i1l81 0022  
                                    i1l85 002B                                      i1l77 000E  
                                    i1l79 0018                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    u3_20 00B0                              __CFG_WRT$OFF 0000  
                                    _main 003B                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 0030                                      ttemp 007E  
                                    wtemp 007E                ??_TMR1_SetInterruptHandler 0073  
                 __end_of_TMR0_Initialize 00F2            __size_of_OSCILLATOR_Initialize 0004  
           __end_of_OSCILLATOR_Initialize 0158                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 015E  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l823 00A5                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0071  
                        __end_of_TMR0_ISR 00B3                          __end_of_TMR1_ISR 0122  
                        __end_of_TMR2_ISR 0136                            _WDT_Initialize 0150  
                 __end_of_TMR1_Initialize 00C9                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
                                   ltemp2 0086                                     ltemp3 0080  
                                   ttemp0 007E                                     ttemp1 0081  
                                   ttemp2 0084                                     ttemp3 0087  
                                   ttemp4 007F                                     status 0003  
                                   wtemp0 007E                                     wtemp1 0080  
                                   wtemp2 0082                                     wtemp3 0084  
                                   wtemp4 0086                                     wtemp5 0088  
                                   wtemp6 007F                           _TMR2_StartTimer 015B  
                          __CFG_MCLRE$OFF 0000                           __initialization 0031  
                            __end_of_main 009A                   __end_of_TMR2_Initialize 0102  
                               ??_ADC_ISR 0070                            __CFG_LPBOR$OFF 0000  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 013E  
                                  ??_main 0027                    __end_of_WDT_Initialize 0154  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADCON2 009F                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _T1GCON 0019  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 0165  
   __size_of_TMR1_DefaultInterruptHandler 0001              _TMR1_DefaultInterruptHandler 0164  
                 __end_of_TMR1_StartTimer 0161                            __CFG_STVREN$ON 0000  
                        ?_TMR0_Initialize 0070                              __pdataCOMMON 0078  
                         ?_WDT_Initialize 0070                  ADC_GetConversion@channel 0074  
                 __end_of_TMR2_StartTimer 015E  TMR2_SetInterruptHandler@InterruptHandler 0071  
TMR0_SetInterruptHandler@InterruptHandler 0071  TMR1_SetInterruptHandler@InterruptHandler 0071  
                        ?_TMR1_Initialize 0070                         _SYSTEM_Initialize 0136  
                 __end_of__initialization 0038                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0074  
                               ?_TMR0_ISR 0070                                 ?_TMR1_ISR 0070  
                               ?_TMR2_ISR 0070             ?_TMR1_DefaultInterruptHandler 0070  
                        ?_TMR2_Initialize 0070                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 013E                                __pnvCOMMON 0075  
                              __pmaintext 003B          __end_of_TMR0_SetInterruptHandler 0150  
                        ?_TMR1_StartTimer 0070                                ??_TMR0_ISR 0070  
                              ??_TMR1_ISR 0070                                ??_TMR2_ISR 0070  
                              __pintentry 0004                                   _ADC_ISR 0161  
                 __size_of_ADC_Initialize 000B                          ?_TMR2_StartTimer 0070  
                                 _Counter 0026                ??_TMR2_SetInterruptHandler 0073  
                                 __ptext1 0136                                   __ptext2 0150  
                                 __ptext3 00F2                                   __ptext4 015B  
                                 __ptext5 013E                                   __ptext6 00B3  
                                 __ptext7 015E                                   __ptext8 0144  
                                 __ptext9 00DE            ??_TMR1_DefaultInterruptHandler 0070  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 0154  
                               _T2CONbits 001C         __size_of_TMR1_SetInterruptHandler 0006  
                ??_PIN_MANAGER_Initialize 0071                 ?_TMR1_SetInterruptHandler 0071  
              __size_of_SYSTEM_Initialize 0008                      end_of_initialization 0038  
                        ??_WDT_Initialize 0071                  _TMR0_SetInterruptHandler 014A  
                               _PORTAbits 000C                          __CFG_FOSC$INTOSC 0000  
            _TMR2_DefaultInterruptHandler 0000                             __pidataCOMMON 0158  
                       __size_of_TMR0_ISR 0019                         __size_of_TMR1_ISR 0010  
                       __size_of_TMR2_ISR 0009                            _ADC_Initialize 0122  
                  ?_OSCILLATOR_Initialize 0070                                 _CycleTime 0078  
                     start_initialization 0031                  __size_of_TMR0_Initialize 0014  
         __size_of_PIN_MANAGER_Initialize 0010                  __size_of_TMR1_Initialize 0016  
                  __end_of_ADC_Initialize 012D                                  ?_ADC_ISR 0070  
                             __pbssCOMMON 007B                                 ___latbits 0000  
                           __pcstackBANK0 0027                  __size_of_TMR2_Initialize 0010  
                   _TMR0_InterruptHandler 0020                                 __pnvBANK0 0020  
                  _PIN_MANAGER_Initialize 0102          __end_of_TMR1_SetInterruptHandler 014A  
                         ?_ADC_Initialize 0070              ??_INTERRUPT_InterruptManager 0070  
                __size_of_TMR1_StartTimer 0003                         ??_TMR0_Initialize 0073  
                                _LATAbits 010C                                  _PIE1bits 0091  
                __size_of_TMR2_StartTimer 0003       __size_of_INTERRUPT_InterruptManager 002C  
              ??_TMR0_SetInterruptHandler 0073                                  _PIR1bits 0011  
                                _TMR0_ISR 009A                                  _TMR1_ISR 0112  
                                _TMR2_ISR 012D                         ??_TMR1_Initialize 0073  
                        __size_of_ADC_ISR 0003                                _ADCON0bits 009D  
       __size_of_TMR2_SetInterruptHandler 0006                 ?_TMR2_SetInterruptHandler 0071  
                       ??_TMR2_Initialize 0073                         _ADC_GetConversion 00C9  
                                _RunCycle 007B                   ??_OSCILLATOR_Initialize 0071  
                      ?_ADC_GetConversion 0071                  _TMR1_SetInterruptHandler 0144  
                   _TMR1_InterruptHandler 0022                       ??_ADC_GetConversion 0073  
                                __ptext10 014A                                  __ptext11 0102  
                                __ptext20 0161                                  __ptext12 0154  
                                __ptext13 0122                                _T1GCONbits 0019  
                                __ptext14 00C9                                  __ptext16 012D  
                                __ptext17 0112                                  __ptext18 0164  
                                __ptext19 009A                         ??_TMR1_StartTimer 0071  
                           __size_of_main 005F              _TMR0_DefaultInterruptHandler 0000  
               __end_of_ADC_GetConversion 00DE                                  int$flags 007E  
                       ??_TMR2_StartTimer 0071        __end_of_INTERRUPT_InterruptManager 0030  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0070                         __CFG_CLKOUTEN$OFF 0000  
                        ??_ADC_Initialize 0071                            _StartupCounter 007A  
                              _OPTION_REG 0095                           _TMR0_Initialize 00DE  
          __end_of_PIN_MANAGER_Initialize 0112                     _TMR2_InterruptHandler 0024  
              __size_of_ADC_GetConversion 0015                           _TMR1_Initialize 00B3  
